iter	Passed	Remaining
238	155	496
239	156	495
240	157	494
241	157	494
242	158	493
243	158	492
244	159	491
245	160	490
246	160	489
247	161	488
248	161	487
249	162	486
250	162	486
251	163	485
252	164	484
253	164	483
254	165	482
255	165	481
256	166	480
257	166	479
258	167	478
259	168	478
260	168	478
261	169	478
262	170	477
263	171	477
264	171	476
265	172	475
266	173	475
267	173	474
268	174	473
269	174	472
270	175	471
271	175	470
272	176	469
273	176	468
274	177	467
275	178	467
276	178	466
277	179	465
278	179	465
279	180	464
280	181	463
281	181	462
282	182	461
283	182	460
284	183	460
285	184	460
286	185	459
287	185	459
288	186	458
289	187	457
290	187	457
291	188	456
292	188	455
293	189	454
294	189	453
295	190	452
296	190	451
297	191	451
298	192	450
299	192	449
300	193	448
301	193	447
302	194	447
303	194	446
304	195	445
305	196	444
306	196	443
307	197	443
308	197	442
309	198	442
310	199	442
311	200	441
312	200	440
313	201	440
314	202	439
315	202	438
316	203	438
317	203	437
318	204	436
319	204	435
320	205	434
321	206	433
322	206	433
323	207	432
324	207	431
325	208	430
326	208	429
327	209	429
328	210	428
329	210	427
330	211	426
331	211	425
332	212	425
333	212	424
334	213	424
335	214	424
336	215	423
337	215	422
338	216	422
339	217	421
340	217	420
341	218	420
342	218	419
343	219	418
344	220	417
345	220	417
346	221	416
347	221	415
348	222	414
349	222	413
350	223	412
351	223	412
352	224	411
353	224	410
354	225	409
355	226	409
356	226	408
357	227	407
358	227	406
359	228	406
360	229	406
361	230	405
362	230	405
363	231	404
364	232	403
365	232	403
366	233	402
367	233	401
368	234	400
369	235	400
370	235	399
371	236	398
372	236	397
373	237	397
374	237	396
375	238	395
376	238	394
377	239	394
378	240	393
379	240	392
380	241	391
381	241	391
382	242	390
383	243	390
384	243	389
385	244	389
386	245	388
387	246	388
388	246	387
389	247	387
390	248	386
391	248	385
392	249	385
393	249	384
394	250	383
395	251	382
396	251	382
397	252	381
398	252	380
399	253	379
400	253	379
401	254	378
402	255	377
403	255	377
404	256	376
405	256	375
406	257	374
407	257	374
408	258	373
409	259	372
410	259	372
411	260	372
412	261	371
413	261	370
414	262	370
415	263	369
416	263	368
417	264	368
418	264	367
419	265	366
420	265	365
421	266	365
422	267	364
423	267	363
424	268	362
425	268	362
426	269	361
427	269	360
428	270	359
429	270	359
430	271	358
431	272	357
432	272	357
433	273	356
434	274	355
435	274	355
436	275	355
437	276	354
438	276	353
439	277	353
440	278	352
441	278	351
442	279	351
443	279	350
444	280	349
445	280	348
446	281	348
447	282	347
448	282	346
449	283	346
450	283	345
451	284	344
452	284	344
453	285	343
454	286	342
455	286	341
456	287	341
457	287	340
458	288	339
459	289	339
460	289	339
461	290	338
462	291	337
463	291	337
464	292	336
465	293	335
466	293	335
467	294	334
468	294	333
469	295	333
470	295	332
471	296	331
472	296	330
473	297	330
474	297	329
475	298	328
476	299	327
477	299	327
478	300	326
479	300	325
480	301	325
481	301	324
482	302	323
483	303	323
484	303	322
485	304	322
486	305	321
487	305	321
488	306	320
489	307	319
490	307	319
491	308	318
492	309	317
493	309	317
494	310	316
495	310	315
496	311	315
497	311	314
498	312	313
499	312	312
500	313	312
501	314	311
502	314	310
503	315	310
504	315	309
505	316	308
506	316	308
507	317	307
508	317	306
509	318	305
510	319	305
511	320	305
512	320	304
513	321	304
514	322	303
515	323	303
516	323	302
517	324	302
518	325	301
519	325	300
520	326	300
521	327	299
522	327	298
523	328	298
524	328	297
525	329	296
526	329	296
527	330	295
528	331	294
529	331	294
530	332	293
531	332	292
532	333	292
533	334	291
534	335	291
535	336	290
536	336	290
537	337	289
538	337	289
539	338	288
540	339	287
541	339	287
542	340	286
543	340	285
544	341	284
545	341	284
546	342	283
547	342	282
548	343	282
549	344	281
550	344	280
551	345	280
552	345	279
553	346	278
554	346	278
555	347	277
556	348	276
557	348	276
558	349	275
559	350	275
560	350	274
561	351	274
562	352	273
563	352	272
564	353	272
565	353	271
566	354	270
567	355	270
568	355	269
569	356	268
570	356	268
571	357	267
572	358	267
573	359	266
574	359	265
575	360	265
576	361	264
577	361	264
578	362	263
579	363	262
580	363	262
581	364	261
582	365	261
583	366	260
584	367	260
585	367	259
586	368	259
587	368	258
588	369	257
589	370	257
590	370	256
591	371	255
592	371	255
593	372	254
594	372	253
595	373	253
596	374	252
597	374	251
598	375	251
599	375	250
600	376	249
601	376	249
602	377	248
603	378	247
604	378	247
605	379	246
606	380	246
607	380	245
608	381	245
609	382	244
610	382	243
611	383	243
612	384	242
613	384	241
614	385	241
615	385	240
616	386	239
617	386	239
618	387	238
619	387	237
620	388	237
621	389	236
622	389	235
623	390	235
624	390	234
625	391	233
626	391	233
627	392	232
628	393	231
629	393	231
630	394	230
631	395	230
632	395	229
633	396	228
634	397	228
635	397	227
636	398	227
637	399	226
638	399	225
639	400	225
640	401	224
641	401	223
642	402	223
643	402	222
644	403	221
645	403	221
646	404	220
647	405	220
648	405	219
649	406	218
650	406	218
651	407	217
652	407	216
653	408	216
654	409	215
655	409	214
656	410	214
657	411	213
658	412	213
659	412	212
660	413	211
661	413	211
662	414	210
663	414	209
664	415	209
665	416	208
666	416	207
667	417	207
668	417	206
669	418	205
670	418	205
671	419	204
672	419	204
673	420	203
674	421	202
675	421	202
676	422	201
677	422	200
678	423	200
679	423	199
680	424	198
681	425	198
682	426	197
683	426	197
684	427	196
685	428	196
686	428	195
687	429	194
688	429	194
689	430	193
690	431	192
691	431	192
692	432	191
693	432	190
694	433	190
695	433	189
696	434	188
697	434	188
698	435	187
699	436	186
700	436	186
701	437	185
702	437	184
703	438	184
704	438	183
705	439	183
706	440	182
707	441	181
708	441	181
709	442	180
710	442	180
711	443	179
712	444	178
713	444	178
714	445	177
715	445	176
716	446	176
717	446	175
718	447	174
719	448	174
720	448	173
721	449	172
722	449	172
723	450	171
724	451	171
725	451	170
726	452	169
727	452	169
728	453	168
729	453	167
730	454	167
731	455	166
732	456	166
733	456	165
734	457	164
735	458	164
736	458	163
737	459	163
738	460	162
739	460	161
740	461	161
741	461	160
742	462	159
743	462	159
744	463	158
745	463	157
746	464	157
747	465	156
748	465	156
749	466	155
750	466	154
751	467	154
752	467	153
753	468	152
754	469	152
755	469	151
756	470	150
757	471	150
758	471	149
759	472	149
760	473	148
761	473	147
762	474	147
763	474	146
764	475	146
765	476	145
766	476	144
767	477	144
768	477	143
769	478	142
770	478	142
771	479	141
772	479	140
773	480	140
774	481	139
775	481	139
776	482	138
777	482	137
778	483	137
779	483	136
780	484	135
781	485	135
782	486	134
783	486	134
784	487	133
785	488	132
786	488	132
787	489	131
788	490	131
789	490	130
790	491	129
791	491	129
792	492	128
793	493	127
794	493	127
795	494	126
796	494	126
797	495	125
798	496	124
799	496	124
800	497	123
801	497	122
802	498	122
803	498	121
804	499	120
805	499	120
806	500	119
807	501	119
808	502	118
809	503	117
810	503	117
811	504	116
812	504	116
813	505	115
814	505	114
815	506	114
816	506	113
817	507	112
818	507	112
819	508	111
820	509	111
821	509	110
822	510	109
823	510	109
824	511	108
825	511	107
826	512	107
827	513	106
828	513	105
829	514	105
830	514	104
831	515	104
832	516	103
833	516	102
834	517	102
835	518	101
836	518	100
837	519	100
838	519	99
839	520	99
840	520	98
841	521	97
842	521	97
843	522	96
844	522	95
845	523	95
846	524	94
847	524	94
848	525	93
849	525	92
850	526	92
851	526	91
852	527	90
853	528	90
854	528	89
855	529	89
856	529	88
857	530	87
858	531	87
859	531	86
860	532	85
861	532	85
862	533	84
863	533	84
864	534	83
865	535	82
866	535	82
867	536	81
868	536	80
869	537	80
870	537	79
871	538	79
872	538	78
873	539	77
874	539	77
875	540	76
876	541	75
877	541	75
878	542	74
879	542	74
880	543	73
881	543	72
882	544	72
883	545	71
884	545	70
885	546	70
886	547	69
887	547	69
888	548	68
889	549	67
890	549	67
891	550	66
892	550	66
893	551	65
894	552	64
895	552	64
896	553	63
897	553	62
898	554	62
899	554	61
900	555	61
901	556	60
902	556	59
903	557	59
904	557	58
905	558	57
906	558	57
907	559	56
908	559	56
909	560	55
910	561	54
911	561	54
912	562	53
913	563	53
914	563	52
915	564	51
916	565	51
917	565	50
918	566	49
919	566	49
920	567	48
921	568	48
922	568	47
923	569	46
924	569	46
925	570	45
926	570	44
927	571	44
928	571	43
929	572	43
930	573	42
931	573	41
932	574	41
933	574	40
934	575	40
935	576	39
936	576	38
937	577	38
938	577	37
939	578	36
940	579	36
941	579	35
942	580	35
943	580	34
944	581	33
945	581	33
946	582	32
947	583	31
948	583	31
949	584	30
950	584	30
951	585	29
952	586	28
953	586	28
954	587	27
955	587	27
956	588	26
957	588	25
958	589	25
959	589	24
960	590	23
961	591	23
962	591	22
963	592	22
964	593	21
965	593	20
966	594	20
967	594	19
968	595	19
969	595	18
970	596	17
971	597	17
972	597	16
973	598	15
974	598	15
975	599	14
976	599	14
977	600	13
978	600	12
979	601	12
980	602	11
981	602	11
982	603	10
983	603	9
984	604	9
985	605	8
986	605	7
987	606	7
988	607	6
989	607	6
990	608	5
991	608	4
992	609	4
993	609	3
994	610	3
995	611	2
996	611	1
997	612	1
998	612	0
999	613	0
